Found Data
2.316293091283811 [0.059376119566357945]
211.86572137454615 [0.012478957395969997]
0.2685084327322592 [1.1660808663822297]
0.0015840476754336915 [0.0002915160313672223]
0.11258299913819542 [35.28092715676296]
0.10978362494423859 [5.83816338455266]
0.0863492122742532 [0.12246398037389175]
11.275591687478824 [0.9943548103702066]
0.130831201023312 [16.241666236033147]
0.8217426438052936 [0.21295070321577533]
0.0024371285974054227 [0.0005509003409011765]
0.9917429114661253 [0.6133037314988454]
0.16384021275429464 [15.6799536550575]
0.014542313448798166 [0.20880702555523736]
5.649126692852425 [0.17014674604584512]
23.425527380969076 [0.16840764399804045]
0.008397006504784445 [0.14045921254066718]
0.005609495300822084 [0.00011466307713656224]
8.664644782405572 [1.7658584472440004]
0.5780207445418426 [0.48091650607011094]
3.2851564143160834 [0.06499321138683944]
1.7541668729009263 [0.05919394679574117]
70.2888109142214 [0.1166666107196263]
853.5651035814094 [0.14048151739296455]
0.03661296967086083 [2.7752318479741844]
0.17927157826395212 [1.122527242617319]
9.038152722142689 [0.06937139802169957]
0.29468390282726414 [1.440950852031232]
0.10799679354716846 [0.35628232218382905]
0.1546885226287888 [5.371312373671247]
0.6192152563507118 [0.26550943765462676]
0.19846043570117436 [3.1919572634200177]
23.289293275318283 [0.06903222960598104]
0.3158271718819328 [3.5475204492311194]
0.1231853933996399 [4.665092359583232]
0.23744940470356482 [5.793984743113688]
0.22468827907991043 [5.727071528881938]
21.04303083845339 [0.15724474463891422]
0.28550486264740554 [0.6141125097470103]
0.3638298542128577 [1.1301611861775938]
3.6225998429457165 [0.26139277264995525]
53.27201997589153 [0.005234847413543076]
3.0154501349362963 [0.617355600370804]
4.417121385955768 [0.18933959451567065]
0.17018123265303844 [6.054306435754897]
7.946194636783246 [0.04279177522497403]
3.497135368117912 [1.9959626257385208]
0.1789320845330454 [4.108847160883568]
0.3207490738762752 [4.532563720136966]
26.1185224385166 [2.4648989790432254]
0.6855319713708509 [2.2413489538093216]
0.8693422341740457 [1.4898075033985982]
393.68671745811946 [0.4188439690191993]
0.20290573785065152 [5.314759286816952]
29.869853193237443 [0.0773010463694169]
52.45463864154643 [1.1721316345311932]
69.23679217205262 [0.16781031729856777]
0.17223545334912696 [0.2694018348079415]
11.785669466894847 [0.14760487438430459]
0.33289376710798824 [4.837220863726087]
15.118967275612695 [1.4645498653794606]
0.2589483813304102 [0.5532891427679948]
0.1818836847965488 [10.568998756124117]
0.9706753886096261 [3.044678964239658]
18.463202196959784 [0.5346596807557998]
0.31374980439626704 [11.331068700704137]
0.20784842834902945 [0.2164967378525841]
0.0718835922489066 [0.16475550689872887]
0.0026191123810718198 [0.0026397973033225643]
0.09058674763726249 [5.93263747499473]
0.18359956794188945 [4.308836768180553]
1.593777188301683 [7.705494926146257]
13.752633712220092 [0.6357148828543924]
8.559746219601797 [1.613238988356261]
0.07263013271945963 [6.4385741759993165]
0.7494852630334644 [2.5766368760962655]
0.27769276192559794 [6.650365630891741]
0.26423030796297087 [3.274345732513004]
0.8569625906688346 [2.3691720061934682]
0.053637325531546744 [0.06383784533692098]
513.0102218616631 [0.021431132615237675]
0.08366511821610202 [5.249909430452155]
0.06747105387884356 [0.16210690598566252]
0.7174301402052692 [4.859545768723907]
0.6973946892049389 [1.6635699691668682]
163.65199709761373 [0.3620750550714022]
41.57936866193864 [0.06389881503356228]
0.0304004797329272 [1.2611815549321403]
2.5841884799754715 [0.09909697100730992]
54.30345686394631 [0.0020903773817920516]
0.19691251918672614 [15.260434099729052]
4.94854521110805 [0.027014601179361473]
0.2828493366674877 [3.3165266206694413]
13.110353201184648 [0.9445006254430898]
0.004478371855750458 [0.18761238122076448]
3.064696052658226 [0.16341150056108256]
0.013401875245356703 [0.0008235628012847891]
0.346823053122547 [7.5304297153699435]
0.008854544559987916 [0.01702517584705574]
0.25605997035385986 [2.414925794527999]
0.20685716593788428 [4.039358762720755]
12.189271933561587 [0.6422868908041619]
13.94772675087293 [0.025386336738904638]
7.608336052638556 [0.6677498441788101]
0.2602783398334297 [1.9342091764718456]
26.471737251611696 [0.8517423110741092]
0.028916113125444284 [0.3386261312014771]
0.0004034866097060295 [0.012395010269892457]
0.2083131214825509 [1.3317184261222113]
0.5303218581473809 [1.6384955390812925]
0.5048731836030138 [6.508529537948149]
10.92435336027726 [0.6635467966601177]
13.056846474610857 [0.044600672733119656]
10.58424590531541 [0.3631293202647257]
3.827460581429405 [1.9855453432979113]
0.12947022327760346 [102.60680116575129]
0.2313800822725592 [51.870970606834796]
643654.0249382944 [0.0538787173436192]
6.3123751358224 [0.13512658978030323]
0.5992164244427456 [6.663326407743976]
13.819808423652145 [0.2681658669610951]
0.07157424542461001 [0.37730384544519197]
3.1840933064885957 [0.5777420758763047]
8.043818235762554 [0.3474292791986355]
432.1183128457413 [0.43051015492774625]
0.3317620917162685 [74.08090079432445]
42.47598493297696 [0.47284868688593934]
0.012618596153743672 [0.1714049043781427]
0.0002544093898560372 [0.0003396779733741349]
0.07012873588262065 [0.8412635966773262]
5.420988311503228 [0.17461670313507432]
0.07081257275993752 [0.010661027122898417]
0.6347791803193518 [0.23979793964437704]
0.005286977274233957 [0.0007169190008551181]
105.52460212610197 [9.605633912264951e-05]
8.456141500782036e-05 [0.03318275437047812]
0.27493428373108647 [4.1859952550876685]
48.64180821094456 [0.0029482910698138635]
0.31067490764369116 [7.807248999696092]
23.948372039081594 [0.7132795725489568]
0.6366676810929378 [0.17061700578404793]
4.344000151705391 [1.496909733123138]
20.37677763272297 [0.3249653622697416]
10.18021861562084 [0.6438699278333071]
0.19678314517834325 [0.6341345615115911]
6.705564883009604 [0.07604428604897999]
0.00024876371448578286 [2.6736471027962744e-05]
87.60125212368641 [0.007702596588586085]
0.48117135278185114 [0.41953284889866554]
0.3291938004254138 [0.2342278119778643]
0.16826198591857786 [4.9008968476618735]
0.01403758948508217 [0.20255940343096818]
0.15321641166741362 [1.4839731893247043]
4.321221027465439 [0.3152116716633907]
4.031123875695833 [3.006638905897437]
3.769568114967287 [0.061135938867932206]
10.238371334530123 [0.3977401813877632]
1.344157996125659 [0.314330941407214]
23.151453155124745 [0.16993087593545556]
7.4166165929342815 [0.12226451288161912]
0.26871598180565465 [1.8564627984573017]
23.66563382200271 [0.07285755052418447]
0.0008508179364244574 [0.0016716127404026611]
0.15577381752175382 [0.5381048131031172]
7.639740288840663e-05 [0.0009644993494871782]
0.137736920711963 [0.0006390116003802118]
13.909944471424225 [0.04307139911971141]
0.16012913145125707 [3.1782699355276134]
10.126572924112606 [0.06661006409928054]
0.34158515408521795 [1.1207265449826609]
38.99321618546199 [0.008884356483080079]
0.007033945467565137 [0.013358503049547506]
7.352064828991288 [2.1845272332429757]
0.2405763620912752 [3.5908656633842146]
0.45458362062314067 [0.6961181448131223]
2.3436931327340145 [2.2461222412416766]
7.239106951622482 [0.07559935074172558]
15.101607528228916 [0.005020672474793549]
1.931641007742892 [0.07785589365935146]
5.473608623135267 [0.14409877214028552]
0.15162635731579044 [5.587527356330822]
0.23362698512784827 [54.19676235090056]
0.011446804392162942 [0.0468767519268259]
10.242248027790167 [0.45892860222373866]
0.03585805478121697 [0.4747314341223618]
0.0015085098675241726 [0.09440315635311976]
1.4372591531705379 [2.8990484709511026]
1.3526229603622257 [2.506098845041354]
0.00010072198522694965 [0.10765710888301103]
16.741990801373458 [0.15967804858840917]
0.41046769647302217 [10.759229401278986]
0.7160480580315915 [0.4670692369211468]
0.013469374096390214 [0.2578263535898462]
16.53991870585749 [0.15164543802707484]
0.1148053473688199 [4.621778820170162]
0.17163004555281158 [5.409242823011435]
6.916096738556924 [0.07645613870482178]
2.299386898104566 [1.4967032894201087]
0.02631290208467233 [0.20122910569959432]
0.013694766211793592 [0.02275727826044119]
0.5861344060325623 [5.456370740964276]
0.1501072395798128 [68.14650990222161]
8.483819729556702 [0.22090697286120264]
0.1450920812944296 [30.774665664312508]
14.352630355767838 [2.0652401699940723]
11.158651019409717 [1.567032719062547]
14.435937769341766 [0.005721487082570155]
0.11363272875628962 [0.44130311400877464]
14.595381429248556 [0.15929625495878513]
0.5534872372516146 [0.44090026192946064]
1.0496876653820044 [0.1643882201830801]
9.715314793203925 [2.450579222673378]
6.335331656049481 [0.026101655719938263]
59.71034297168483 [0.1567998921311632]
17.655086632091376 [0.1400812912355997]
22.726079810239426 [0.045655690897237415]
29.58308639517448 [0.11798968888889606]
0.329099926962533 [5.939341050414218]
0.06555274738213016 [0.9239820989282586]
58.820937893748265 [0.1434149651611347]
36.90712948951723 [0.9911459414001121]
0.12800226644085988 [0.03131254482360555]
12.679106614066724 [0.9316054036197847]
19.059155988137658 [0.48743872350606154]
2.0158062430986243 [0.11436837535552509]
0.16657928013858767 [4.829805093405412]
4.028710925640704 [0.13383480737477263]
20.590863754777022 [0.1385414001987089]
0.22924229280316868 [6.959242289992866]
8.301170203880165 [2.5092182952250597]
0.10703726650635649 [1.0874871954342962]
8.849270224305727 [0.221999381934082]
0.10077960723139294 [0.1762157400924651]
0.1877787514000625 [2.1656168641716524]
9.627350134933272 [0.6440184700356099]
0.05132280444492788 [13.583338481100746]
0.09342506612785077 [4.070992818398794]
0.32324052220938376 [6.423962982618017]
0.028524127906675325 [0.035613190388080286]
0.21088386742689935 [3.825662627642329]
2.0060227141686076 [0.11892973365250943]
3.4467528926890987 [0.18188569118720185]
20.966694165734797 [0.5937545578174546]
0.20332953643049345 [3.244294892037615]
0.2037653989580466 [4.858401248932973]
28.982422705191436 [0.23224730164928986]
11.413373349010275 [0.43193246293218923]
0.530499707479816 [3.8096830048524732]
0.36321203381565653 [8.89398787947327]
2.7522590492520864 [2.0776699943054417]
1.1379898451611854 [2.4262100805851468]
0.0373022047191546 [0.6096862864205458]
0.3371421843618201 [7.856692015572565]
0.06448148981481834 [0.26666857569026825]
619.0703392680789 [0.3514021036463065]
37.29745861519152 [0.6204732744576879]
0.2985055990980139 [63.557483459913485]
4.108341167991721 [0.2747836723786449]
0.5275006429414892 [0.07031011692904016]
9.584950780313845 [1.7699471215694502]
0.02535244548071107 [0.49075984471522704]
0.391926738942485 [0.479638717389825]
9.244607780506309 [0.3562143521032769]
0.0913962643927395 [16.024021671528626]
4.786650567452088e-05 [6.917162787058717e-05]
0.00011089281579520942 [0.00012043699426092776]
23.69197170382937 [0.5034618589863763]
0.3540954496022173 [2.1331212124554986]
0.04442613966575317 [0.37430254659654955]
6.142105293915772 [0.6524773839598528]
0.8798194140335608 [9.002218283772063]
0.16231111784373659 [0.17482708990913226]
0.5984800794728131 [1.070680361058073]
119.32930943090301 [8.998410664691603e-05]
1.1519076657385887 [0.008070557129715397]
0.11059435230479008 [0.8963882551683692]
0.12489212864024561 [6.063878952410465]
0.1490004653758974 [10.610126939181082]
0.3037867747362522 [3.3392168076646334]
0.46444484013607257 [0.5528998927006237]
26351.807854400162 [0.05423794459692426]
9.059141441253391 [0.12635577792407632]
19.947285897675947 [1.9559725334148637]
3.264719465904959 [0.14646649744499576]
1.8972467651196498 [1.3371738034143505]
0.11863176351059061 [47.175557472587236]
9.355398358435975 [2.017952048383657]
0.30839979774463594 [2.0752338994952186]
0.0844231455694286 [1.0824483544841974]
0.3505388954538374 [3.7415317896914773]
5.470559526736455 [1.5810612096745882]
6.906575729031879 [0.023943221473153774]
0.3097531822423586 [7.889585842248741]
0.17043281289668555 [7.639842120113265]
72.37098707941284 [0.16893256298413825]
0.428450720275483 [0.5018218142298501]
0.3204644225729726 [4.54248795250502]
56.27057199452453 [0.01251729644540998]
90.22097516116263 [3.1445136512408336]
12.697380601293856 [0.6199374276910767]
0.7029738852985028 [0.10160555369558104]
12.13495044144054 [0.3409277766128899]
0.03024530897481218 [0.20463868910257732]
2.8378051672849236 [1.5055311264959774]
0.0517900572252013 [0.2740760768153923]
50.012409819949035 [0.0021899920688330777]
0.026714409978101986 [0.18024240102941974]
0.0011245533891701706 [0.012552533284372832]
0.1648149633806141 [52.75057863074394]
0.10050540227928575 [0.41634338969518125]
22.960547486511306 [0.3618306916261795]
7.735403838301367 [1.9228340146249308]
3.8551176927470805 [0.4933199720419569]
0.43206294472864143 [1.6831947223202737]
0.1319176058874454 [0.3925404699194067]
0.34897448401493336 [1.4838739788203164]
0.13126175951924005 [5.168583034279652]
0.043044154438201115 [0.11774029504828085]
1.1965887896305625 [2.67512305801159]
0.19117578336362506 [0.21068359482805915]
0.0671085620336613 [0.821918614466333]
23.361062303277738 [0.0826292838107964]
3.063965290060325 [5.18685845037433]
0.22385805257834396 [1.8590167865447893]
5.3155074856388 [1.0607678114530101]
0.002997964373810553 [0.014144990956212328]
0.16948842454953594 [8.87159888966697]
86.89511238271199 [0.0030667732525321676]
0.49236977823955347 [6.06200115205799]
26.15450694046566 [0.6169710652329159]
0.13617887019262107 [38.49366450202314]
0.5213144975477321 [0.20200920419708923]
1.4807693832672548 [0.0010652443080961282]
6285.686771124018 [0.13413891073863443]
4.451749409400143 [0.0006369832695302174]
0.5439463189172278 [2.3226923585939265]
36.686533736696326 [0.09174113782446791]
6.620277799912066 [0.050887366012473116]
0.7966187582881926 [1.9184223389970254]
0.082704465743131 [0.0764980729699793]
0.34054355201439834 [58.873882782074524]
1.6348992065497978 [0.3873809249986873]
0.007689672498736614 [0.0004943211704125411]
9.540609582881704 [0.1535404145819281]
3.0049614767354225 [0.5996920620522694]
3.2993411423884527 [0.5413816127370122]
6.63175216648569 [0.019799247683772187]
1.2773220449572271 [0.07622841598107549]
18.855650702971314 [0.2918109900273675]
10.947486426925225 [0.9348944192182137]
0.15703234490857373 [5.443574003845375e-05]
0.4104472722197154 [6.5839911587225854]
50.74750068005478 [0.02333492320333265]
1.471866399828351 [0.33548108129588944]
0.08367683060012358 [0.27390771901378486]
19.42866192323477 [0.371062182033526]
0.20268311775973705 [0.04010192794347569]
14.698688605874603 [0.5902007450519126]
0.14746198028609367 [0.00025377314255883247]
0.09914332254348729 [0.40946647120762086]
2.215244760376472 [3.122517390706043]
0.2171742317042621 [4.217599913398596]
0.009952662085511337 [0.6492437257670687]
0.5181959709210596 [3.765551990114861]
0.2075995137189211 [8.147735841502547]
0.007333234777246826 [0.5138489578271417]
5.1530604269054745 [1.6296568058621657]
9.172727060752494e-05 [5.945951371369081e-05]
0.20237144899376847 [1.0268132119383135]
1.4633873116123033 [0.09945851296267673]
1.2770141626163667 [0.09104233009689079]
6.607790596338189 [0.0063173682000833556]
0.03700373825004384 [0.7239434302688706]
0.15156675661105518 [6.374998414623582]
2.261466244084722 [0.11679129718206106]
0.4266603179753521 [0.5363507143271361]
0.6149987710809756 [4.075630425024254]
77.62978260750627 [0.039339470232001475]
6.22965496052801 [0.38797853640140434]
11.869138122471398 [0.3132155938166782]
141.93756200420148 [0.03434408409130344]
0.2366557152117264 [57.765594234020156]
0.23580355988643442 [3.6248066741122438]
0.09135079230517383 [0.2696349411141526]
0.10458899254601317 [0.005150066976273457]
0.02203248243117425 [0.37883514863198886]
0.02518946832574948 [0.2754360905046475]
0.015710702940426483 [0.000593987253769768]
0.1814011608658291 [5.58114897765543]
0.15691641871828088 [7.388186453805967]
4.687178776715556 [0.015302540854371681]
0.335607774424947 [0.14429897332213507]
0.006065922679845925 [0.002105248529180814]
0.00749704485926445 [0.0066154149360914336]
0.5207989321023878 [1.3659134912433812]
0.1269299883978791 [0.0015224790864291446]
0.1641007288952186 [2.444906358817441]
0.21936412368090452 [3.74054238137471]
47.54360025947817 [0.10632724066763252]
5.83228879148567 [0.26734407982411496]
0.3093220978366837 [2.371941340373597]
0.34619728728213267 [0.07267461595630571]
0.19167646496224172 [3.7775557794088295]
0.1775990246381114 [6.055407694100333]
0.6679844802938124 [0.12868194337210664]
0.816733153015156 [0.11493564931882252]
6.6634067667522245 [0.10848352127716561]
1.738941436387085 [0.256213274213904]
4.21142465573522 [0.26311658437980406]
0.9206604125169932 [1.0830317309416482]
16.261023343212532 [0.01968460055779822]
40.12123144970871 [0.012271520889798415]
0.6203220822713855 [1.7411667671882018]
13.623706447403695 [0.1902795332945204]
0.24280904372781886 [0.5521872756092596]
0.6938152003206981 [3.120094894539786]
17.13188351605131 [0.04498561885403183]
7.213617524201531 [1.5274957076730558]
0.21730658370605618 [65.04755585711852]
0.40160934516947583 [4.73503504674945]
8.046354178184068 [0.31028537068878576]
0.08075955759557404 [0.18032296691306915]
8.431968025355658 [0.49212671338946046]
0.012492250443972093 [0.37820703056856175]
0.07287653094610443 [1.0606189117850948]
0.34850500017495273 [6.882925718281817]
20.88949838022662 [0.01869349145367324]
0.28109337009559504 [5.350648045004646]
0.11763202229235344 [5.219825006314265]
19.7222454354077 [0.5338188202083769]
0.32726522740393377 [3.0567866496459852]
0.8553302928114311 [1.0824973203551869]
0.4952482570634485 [0.045992780243765345]
1.8763761032343353 [2.325091395476412]
0.0672277856539757 [1.1901611656532258]
0.5758275667662954 [5.719969698143548]
0.10241976363653821 [5.426634626331577]
15.904986682815652 [0.695352031535554]
0.026978393245127543 [1.0496875199914546]
1.6139517373987584 [0.31192327940452985]
10.396592208464956 [0.1429725696436702]
12.251514201976253 [0.27694012715897776]
27.68300750545811 [0.5872729975813498]
1.605925348029978 [0.0009472459743977145]
0.19580693168194713 [0.056814025978756094]
9.318453839706512 [0.07390715585667296]
0.09653060795332126 [15.708182999335948]
8.757679933190213 [0.3448556760842104]
14.975400740218044 [0.11796851246265726]
16.024321122125492 [0.05367888243076343]
0.6441160433107458 [4.873194856791454]
0.151401583357645 [60.31333010566598]
0.15176416873994825 [1.243457366749034]
0.286532673645658 [7.264676824488963]
0.08758639211113016 [0.2618044573384709]
0.1541429090220921 [6.345728342896046]
30.160975739046744 [0.27477238740674664]
0.97059107296431 [1.823235298415717]
3557.3907845060967 [0.09626725555450213]
1.0655166811803733 [0.0014763359944719597]
23.40429574935229 [0.9139619567903924]
134.00030424262553 [0.0012855967151049073]
5.8615009429665115 [0.20117574916097547]
0.14271379087638178 [1.303777766589842]
0.01584638364717941 [0.044966742191473674]
0.05651753492022609 [0.35888861629692687]
1.8290929648651781 [4.8962344172027e-05]
11.17438963973218 [0.21520212614851758]
0.3555915920472059 [6.314821532568392]
0.09345224853327709 [0.034260231633448046]
0.018914700368645766 [0.0004955046234986868]
0.11823175735462595 [14.751119453408464]
0.13472543043899907 [6.181689996849557]
1.6339315176784717 [0.09837587402489119]
0.10256971375040387 [6.827998142263676]
0.028905353386600698 [0.5606381412661603]
0.17278602257310607 [48.267678050353]
0.226351327207991 [6.504387882979479]
0.16454045077544566 [0.7133726722250634]
7.305952646126264 [0.0023893911843405045]
21.287401225392554 [0.47342534603799213]
0.12942030116541667 [7.696523026698082]
0.11345679284710436 [0.47293239616952465]
0.0005367132163940806 [4.424218197034452e-05]
0.17893875393096692 [1.6543364205817555]
0.09944203994676411 [46.58571651892542]
0.09907917088450822 [0.13218458205445682]
0.103139504077905 [8.429067304504207]
19.820016283505982 [0.21847087636207843]
21.07316503115626 [0.022495499046496042]
15.29238267043044 [0.036122140726667605]
6.208390468578689 [0.10730530682174837]
0.07031652785975923 [0.00013442177203036113]
0.6699410217764513 [4.667346147161511]
38.84533590603744 [0.897932187124541]
0.44692402460267316 [4.404748715789489]
18.762761002154413 [0.17606355292278816]
0.1727069828987612 [1.4207668652441672]
8.615337105626413 [0.011550159674099572]
0.023659428361997248 [0.07500933491836076]
0.21608898816872374 [9.056497046296357]
1.2603990230675601 [0.04598746921599563]
8.835207486286832 [0.3619352777217126]
10.208213826469624 [0.1458919637239146]
3.429277421060099e-05 [0.035120424408718084]
15.20797477899034 [0.6151234092084075]
0.12298016379431545 [14.674963922889184]
0.18075224116512495 [9.548054179939154]
0.7379633808424282 [2.045312967910022]
0.10508790781220181 [40.43996761614806]
0.124114192359998 [47.99117387678103]
3.8805244357260684 [0.04238923031018685]
0.1945928475804486 [0.34158141449106]
1.6194520290342724 [0.29396738729636157]
4.912640040028419 [0.07996444596497153]
0.1718560274712568 [1.7044502359408176]
0.32557345803059096 [7.0614739545316665]
16.353334287649005 [0.6617980241053799]
20.262588154529684 [0.027408535238439967]
0.3685376133581155 [4.824008191647755]
12.219374743799477 [0.8537298008903311]
0.8142914293084552 [1.8269001554434086]
0.01298438423473541 [0.03615154108172817]
0.19814294893159812 [0.23016188874816892]
0.4610497914579233 [1.5436065577888152]
4.70421563446603 [0.6733358137369341]
0.46228395874763545 [3.817270121997881]
0.3834922175787768 [0.2679862437048787]
501.52633259705897 [0.029145131876546514]
0.171495798105996 [1.5021944436017935]
10.432627533043904 [1.445930391337867]
8.185452359928028 [0.014635707708544561]
0.11206004318703847 [3.1348464182368625]
0.380450612244937 [0.5955891394560752]
0.13513011182027695 [5.3619359633842265]
0.30835379579755007 [4.603917843597027]
68661.27721426787 [0.10422832045357287]
77.8646829209531 [0.19712424971751882]
20.865734375338764 [0.02315841464253005]
0.000446680722988136 [0.0005432456168897878]
42.51164425263921 [0.11756324258053862]
0.25953318383313406 [0.329449978828812]
23.28178761790419 [0.0128531284541841]
0.14685886442992901 [5.977278481538212]
0.0005695034547227769 [0.0004949843092232793]
0.10355179600714003 [6.444699879751678]
62.62481016690688 [0.2493109729987531]
0.42387396871143374 [5.948904858396415]
0.14809545239217145 [22.25035468359353]
318.65762196824755 [6.221534686484006e-05]
0.21129590902493053 [64.11885265699941]
0.01099939077952724 [0.05675652853939554]
4.990207777747712 [0.14327030819463693]
3.093993912298663 [0.03610382825989655]
13.766716710545237 [0.003631418365945617]
0.35226566425440736 [0.49780668583870485]
0.3829491141829101 [0.7266686127384114]
0.40631451653189665 [8.134973590285341]
0.08275109113565227 [5.345185666617428]
0.2721879611494472 [0.6742894719319332]
0.13249936419514718 [0.3318307333858463]
44.38524566929837 [0.2142906644791057]
1.3667647502471936 [0.5726221606854617]
1.4466333987465039 [0.29315197638158397]
0.43084684848341487 [1.5245781686190234]
0.022524180914307763 [0.7997836531776511]
15.942830500495903 [0.4372216174108751]
0.21698353676743393 [0.03774234722211212]
0.16448915519433602 [0.7272347639459555]
1.003529570586167 [0.08016825352900674]
0.39868586058939826 [0.2502275972947585]
0.17937243899337169 [4.87567521223212]
7.657684236447888 [0.12795642832340787]
5.088209637391503 [0.18969855008435782]
0.4299966066932939 [0.7556574079413858]
0.9575688881629578 [1.1577305969039788]
0.9721264823413218 [9.408100656950287]
0.07709631054572556 [0.2166057170219137]
0.010056853462902053 [0.0008564226313169734]
0.8179776131344072 [1.1663589157197072]
0.3587370775072483 [0.6527949876946337]
13.918030006734927 [0.11761522388366467]
5.308382434035329 [1.1139613707701637]
0.2159192175085935 [1.7494445532045562]
0.5113369922717952 [0.19432020413099932]
8.377990425028457 [0.7096423106144909]
0.004131557888635017 [3.58828682490338e-05]
1.20637911119135 [1.7004982191756777]
8.542783472037529 [0.5159363462951516]
1.5179979083182018 [1.9844925997516518]
0.02374795098373739 [0.2362859162406397]
0.021249717871336095 [0.19201920710954792]
2.0269082060606207 [5.991455743987385]
37.99408929828958 [0.08581555811576116]
0.17032380723466722 [4.463912518362144]
40.925567705547294 [0.5825982543290662]
14.886499947326397 [2.961433378268068]
36.90205974621342 [0.7189676049601623]
29.509673388613948 [0.4993734224143612]
0.4077082267158857 [0.5214057579851596]
0.13560588688790293 [6.924981481249366]
11.304975632740202 [0.01738057280377779]
1.013497288652334 [5.111942587492151]
0.012659675204803973 [0.3531493142127863]
17.57736577280861 [0.7737513315295564]
0.23586903773094803 [0.0006298629998940183]
0.16009985157117337 [0.20227017856572124]
45.39604383550277 [0.04812705331041061]
1.5670931349450279 [1.1337848242915818]
0.08111967222428548 [6.735990064533286]
0.1355776000646511 [2.720415303723238]
0.6282636122005953 [0.7471406423428698]
0.054876458835179186 [5.125712243442211]
0.28802144499928783 [1.971058308937287]
59.73550900542658 [0.06756482917902891]
20.990279404466953 [1.6172983541001462]
0.7834710523511977 [0.1652917979037304]
42.28960912493951 [0.03402139823167728]
0.001448543349511943 [0.00029778594615218574]
1.5070826134513213 [0.26527317014768786]
0.11984821583406331 [58.098971237448964]
22.63664863835794 [0.1091893653627108]
0.29473301069064195 [2.392866961321631]
0.872135597090779 [0.17022594984700443]
0.10058484292581105 [1.0427619177279972]
0.2041573741687744 [63.37774286301473]
0.31054205453492184 [1.2709559845783225]
2.198345556521989 [1.8926164749506267]
0.0008446466819695752 [5.2215216344368155e-05]
0.15093285636442352 [0.6509862762286441]
46.949926092280144 [0.4210606369308155]
3.4641642920592566 [0.08228739254969568]
0.18628643563033895 [8.887014487422356]
7.137547457498162 [0.37031805469896245]
0.02043634822620888 [0.2212620033063594]
2.0357329497266443 [0.6117159539501928]
0.4374055741756852 [9.35803865539972]
60.99041676124807 [5.815737870026213e-05]
0.00040841425269749364 [0.00022832071814980748]
1.9100746259352328 [0.45305201453851845]
10.747288560331254 [0.3774023991915363]
15.2761397986155 [0.3173476325543167]
3.538614782822683 [0.208560457680634]
9.376407761222586 [0.7072328350860129]
0.1648839786670262 [2.3398442559752497]
14.91540919696651 [0.34570408902408484]
0.10306477439332908 [5.079137833000188]
0.011060605882210212 [0.009247808027481355]
0.00032456774106881563 [4.209172492459015e-05]
0.5354917521745802 [8.406726775643506]
0.20220315943237196 [1.4096467209042243]
5.2567438506335185 [1.6960916816649618]
1.2366211128402296 [3.8858277953137446]
0.08913747209455306 [16.21782537527918]
15.631542342499428 [2.1349887785205817]
0.21779054201795942 [0.7128349950179389]
65.4293306497051 [0.32906390546466907]
3.207639129202397 [0.12074896990720957]
0.3213609449488999 [0.5798484472873437]
12.197166802033738 [0.10386148294833157]
0.21771438905224272 [3.7833390715952566]
0.019745036854269045 [0.43649097508591006]
31.333515370449252 [6.14556839128658]
10.333480976956618 [1.5685593580814297]
16.361217160932178 [1.0800405708662695]
5.818315704724163 [0.037107612759323415]
0.7107170129926366 [2.412803428707999]
0.27207406558771996 [7.850560663470833]
0.17809236362824335 [6.866391653378351]
100.6535049309275 [0.5163461125266364]
1080.7405839357439 [0.5494992492981252]
8.504667264897401 [0.20375724151542943]
2.0143880748251792 [0.16955190355579072]
18.266524176699146 [1.0518734165897048]
0.3966000869939399 [1.147368085041945]
47.234172026951576 [0.022578387019123142]
4.224627724509879 [1.9189171493203194]
0.5193700022025683 [0.5034641254378012]
24.7573569111969 [0.4569875546957161]
10.296883521572022 [0.2452194721678475]
28.78485147059776 [0.5914185678581055]
0.3133435996739611 [1.1945104090371448]
0.1289472738390328 [9.522597729681543]
2.3187841931326254 [0.6107779404571515]
0.4566027861185818 [5.876130395443504]
3.65757404082419 [0.27571835085353524]
16.842490738824846 [0.018839333220705187]
3.6926138864259994 [0.8297509085319352]
1.0084902318442073 [2.3005290863205534]
0.2108468639312815 [45.69447291490459]
16.68258620311646 [0.124028188344607]
6.054165574142043 [0.28652140345441685]
0.13651948283943438 [0.4607267289794663]
0.3371072745550835 [0.5776318436172994]
0.1144659342844781 [0.05949356613703378]
0.03553488567573048 [0.6203844201531882]
4.234701590008539 [2.2958519533745525]
0.3545225541407208 [0.4715916134847788]
0.04162379776715385 [0.23349522044902335]
1.3190032358130763 [6.1917791900659545]
0.1425475632427244 [8.781530033238033]
9.11805723460168 [1.6245977214808658]
0.16367771049580013 [5.052180663001839]
0.03305869838444968 [1.4768815102435622]
0.33723615669592905 [7.490023548019097]
0.4075609644246792 [2.2585668707992133]
0.12437287345039642 [0.3438504766259275]
0.00015335227167190965 [0.2880810938296094]
5.879290224970369 [0.43427945658050554]
13.459734330251836 [0.469579263991389]
0.0091850819345233 [0.41920004015194295]
0.10073181483323626 [1.136286899851394]
0.07942240450717869 [6.063488438429099]
0.5725633993288693 [4.211668480059588]
1.414278651642882 [2.7252474645286293]
3.220941678102475 [0.2721834175736714]
0.09006898237942167 [0.4659932565139018]
0.09377199443599676 [2.657290093684149]
